Attaching to rideshare_webapp_db_1, rideshare_webapp_web-init_1, rideshare_webapp_web_1, rideshare_webapp_nginx_1
[36mdb_1        |[0m 
[36mdb_1        |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1        |[0m 
[36mdb_1        |[0m 2024-02-07 14:16:01.500 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdb_1        |[0m 2024-02-07 14:16:01.501 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1        |[0m 2024-02-07 14:16:01.501 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1        |[0m 2024-02-07 14:16:01.506 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1        |[0m 2024-02-07 14:16:01.512 UTC [30] LOG:  database system was shut down at 2024-02-07 14:15:41 UTC
[36mdb_1        |[0m 2024-02-07 14:16:01.526 UTC [1] LOG:  database system is ready to accept connections
[33mnginx_1     |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mnginx_1     |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mnginx_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mnginx_1     |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[33mnginx_1     |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[33mnginx_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mnginx_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33mnginx_1     |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: using the "epoll" event method
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: nginx/1.25.3
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: OS: Linux 5.4.0-170-generic
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: start worker processes
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: start worker process 20
[33mnginx_1     |[0m 2024/02/07 14:16:02 [notice] 1#1: start worker process 21
[32mweb-init_1  |[0m System check identified some issues:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m WARNINGS:
[32mweb-init_1  |[0m base.Group.companions: (fields.W340) null has no effect on ManyToManyField.
[32mweb-init_1  |[0m /usr/local/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py:160: RuntimeWarning: Got an error checking a consistent migration history performed for database connection 'default': connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m   warnings.warn(
[32mweb-init_1  |[0m No changes detected
[35mweb_1       |[0m Watching for file changes with StatReloader
[35mweb_1       |[0m Performing system checks...
[35mweb_1       |[0m 
[35mweb_1       |[0m System check identified some issues:
[35mweb_1       |[0m 
[35mweb_1       |[0m WARNINGS:
[35mweb_1       |[0m base.Group.companions: (fields.W340) null has no effect on ManyToManyField.
[35mweb_1       |[0m 
[35mweb_1       |[0m System check identified 1 issue (0 silenced).
[35mweb_1       |[0m Exception in thread django-main-thread:
[35mweb_1       |[0m Traceback (most recent call last):
